946698416,41704,4.19999,99.9997,99.9991
946698618,41664,4.19596,99.9038,99.697
946698820,41644,4.19394,99.8558,99.5459
946699000,41664,4.19596,99.9038,99.697
946699180,41664,4.19596,99.9038,99.697
946699361,41664,4.19596,99.9038,99.697
946699563,41644,4.19394,99.8558,99.5459
946699755,41644,4.19394,99.8558,99.5459
946699936,41664,4.19596,99.9038,99.697
946700116,41664,4.19596,99.9038,99.697
946700318,41624,4.19193,99.8079,99.3949
946700520,41644,4.19394,99.8558,99.5459
946700712,41644,4.19394,99.8558,99.5459
946700892,41664,4.19596,99.9038,99.697
946701084,41624,4.19193,99.8079,99.3949
946701265,41664,4.19596,99.9038,99.697
946701445,41664,4.19596,99.9038,99.697
946701625,41664,4.19596,99.9038,99.697
946701806,41664,4.19596,99.9038,99.697
946715038,40889,4.11791,98.0455,93.8433
946715219,40631,4.09193,97.4268,91.8945
946715399,40433,4.07199,96.9521,90.399
946715579,40214,4.04993,96.427,88.7449
946715771,39956,4.02395,95.8083,86.7961
946715951,39817,4.00995,95.475,85.7463
946716132,39638,3.99192,95.0458,84.1922
946716324,39380,3.96594,94.4272,81.594
946716504,39301,3.95798,94.2377,80.7984
946716685,39062,3.93392,93.6647,78.3915
946716887,38784,3.90592,92.9981,75.5918
946717067,38725,3.89997,92.8565,74.9975
946717247,38526,3.87993,92.3794,72.9934
946717439,38248,3.85194,91.7128,70.1938
946717619,38149,3.84197,91.4754,69.1967
946717800,37930,3.81991,90.9503,66.9912
946717980,37732,3.79997,90.4755,64.9955
946718160,37593,3.78597,90.1422,62.8958
946718340,37454,3.77197,89.8089,60.7961
946718521,37255,3.75193,89.3317,57.7899
946718701,37116,3.73793,88.9984,55.6902
946718882,36937,3.71991,88.5692,52.9861
946719062,36779,3.704,88.1904,50.5994
946719242,36659,3.69191,87.9026,49.1909
946719423,36540,3.67992,87.6172,47.9924
946719603,36322,3.65797,87.0945,45.7971
946719783,36183,3.64397,86.7612,44.3972
946719964,36143,3.63994,86.6653,43.9944
946720144,36004,3.62595,86.332,42.5945
946720324,35944,3.6199,86.1882,41.9903
946720505,35845,3.60993,85.9508,40.9932
946720685,35766,3.60198,85.7614,40.1977
946720887,35627,3.58798,85.428,38.7977
946721068,35627,3.58798,85.428,38.7977
946721248,35547,3.57992,85.2362,37.992
946721428,35508,3.57599,85.1427,37.5993
946721609,35428,3.56794,84.9509,36.7936
946721789,35369,3.56199,84.8094,36.1994
946721969,35309,3.55595,84.6655,35.5951
946722150,35269,3.55192,84.5696,35.1923
946722330,35230,3.548,84.4761,34.7996
946722510,35150,3.53994,84.2843,33.9939
946722691,35110,3.53591,84.1884,33.5911
946722871,35051,3.52997,84.0469,32.9968
946723052,35031,3.52795,83.9989,32.7954
946723232,34952,3.52,83.8095,31.9999
946723412,34872,3.51194,83.6177,31.1942
946723593,34832,3.50791,83.5218,30.7914
946723773,34773,3.50197,83.3803,30.1972
946723953,34634,3.48797,83.0469,28.1958
946724134,34574,3.48193,82.9031,27.2895
946724314,34515,3.47599,82.7616,26.3981
946724495,34435,3.46793,82.5698,25.1896
946724675,34296,3.45393,82.2365,23.0899
946724855,34197,3.44396,81.9991,21.5943
946725035,34058,3.42996,81.6658,19.4946
946725216,33959,3.41999,81.4284,17.9992
946725396,33800,3.40398,81.0472,15.5972
946725577,33581,3.38192,80.522,13.1925
946725757,33402,3.3639,80.0928,11.3899
946725937,33204,3.34396,79.618,9.39585
946726118,32966,3.31999,79.0474,6.99899
946726298,32310,3.25392,77.4744,2.69624
946726478,30602,3.08191,73.3789,0
